============================= test session starts ==============================
platform darwin -- Python 3.12.8, pytest-8.3.3, pluggy-1.6.0 -- /opt/homebrew/Caskroom/miniforge/base/envs/xx_dev_env/bin/python3.12
cachedir: .pytest_cache
rootdir: /Users/istale/Documents/open-webui-based-project
configfile: pyproject.toml
plugins: devtools-0.12.2, anyio-4.8.0, langsmith-0.4.38
collecting ... collected 54 items

tests/data_analysis/test_event_ledger.py::test_p0_event_fixtures_cover_catalog PASSED [  1%]
tests/data_analysis/test_event_ledger.py::test_event_model_and_migration_define_schema_version_and_soft_delete PASSED [  3%]
tests/data_analysis/test_event_ledger.py::test_frontend_event_whitelist_is_frontend_only PASSED [  5%]
tests/data_analysis/test_event_ledger.py::test_event_worker_batches_without_blocking_tool_path PASSED [  7%]
tests/data_analysis/test_event_ledger.py::test_tool_query_and_render_emit_backend_events PASSED [  9%]
tests/data_analysis/test_event_ledger.py::test_chat_lifecycle_events_emit_for_vertical_context PASSED [ 11%]
tests/data_analysis/test_event_ledger.py::test_chat_lifecycle_events_skip_non_vertical_context PASSED [ 12%]
tests/data_analysis/test_event_ledger.py::test_core_hooks_are_recorded_in_source PASSED [ 14%]
tests/data_analysis/test_repository_contract.py::test_in_memory_repository_satisfies_protocol PASSED [ 16%]
tests/data_analysis/test_repository_contract.py::test_list_datasets_and_tag_filter PASSED [ 18%]
tests/data_analysis/test_repository_contract.py::test_get_metadata PASSED [ 20%]
tests/data_analysis/test_repository_contract.py::test_execute_query PASSED [ 22%]
tests/data_analysis/test_repository_contract.py::test_execute_query_respects_max_rows PASSED [ 24%]
tests/data_analysis/test_repository_contract.py::test_execute_query_rejects_non_select PASSED [ 25%]
tests/data_analysis/test_repository_contract.py::test_get_value_at PASSED [ 27%]
tests/data_analysis/test_repository_contract.py::test_health_check PASSED [ 29%]
tests/data_analysis/test_repository_contract.py::test_fault_injection_errors[_FAULT_TIMEOUT-QueryTimeoutError] PASSED [ 31%]
tests/data_analysis/test_repository_contract.py::test_fault_injection_errors[_FAULT_NOT_FOUND-DatasetNotFoundError] PASSED [ 33%]
tests/data_analysis/test_repository_contract.py::test_fault_injection_errors[_FAULT_DENIED-PermissionDeniedError] PASSED [ 35%]
tests/data_analysis/test_repository_contract.py::test_fault_injection_errors[_FAULT_INVALID-QueryValidationError] PASSED [ 37%]
tests/data_analysis/test_repository_contract.py::test_fault_injection_errors[_FAULT_TOO_LARGE-QuerySizeError] PASSED [ 38%]
tests/data_analysis/test_repository_contract.py::test_fault_injection_errors[_FAULT_UNAVAILABLE-RepositoryUnavailableError] PASSED [ 40%]
tests/data_analysis/test_repository_contract.py::test_fault_injection_slow_3s PASSED [ 42%]
tests/data_analysis/test_repository_contract.py::test_fault_injection_truncated PASSED [ 44%]
tests/data_analysis/test_repository_contract.py::test_dtos_are_frozen PASSED [ 46%]
tests/data_analysis/test_repository_contract.py::test_all_errors_inherit_repository_error PASSED [ 48%]
tests/data_analysis/test_repository_contract.py::test_dependency_injection_round_trip PASSED [ 50%]
tests/data_analysis/test_repository_contract.py::test_http_adapter_sends_protocol_header_and_transforms_dto PASSED [ 51%]
tests/data_analysis/test_repository_contract.py::test_http_error_mapping[DATASET_NOT_FOUND-DatasetNotFoundError] PASSED [ 53%]
tests/data_analysis/test_repository_contract.py::test_http_error_mapping[PERMISSION_DENIED-PermissionDeniedError] PASSED [ 55%]
tests/data_analysis/test_repository_contract.py::test_http_error_mapping[QUERY_INVALID-QueryValidationError] PASSED [ 57%]
tests/data_analysis/test_repository_contract.py::test_http_error_mapping[QUERY_TIMEOUT-QueryTimeoutError] PASSED [ 59%]
tests/data_analysis/test_repository_contract.py::test_http_error_mapping[QUERY_TOO_LARGE-QuerySizeError] PASSED [ 61%]
tests/data_analysis/test_repository_contract.py::test_http_error_mapping[UNKNOWN-RepositoryUnavailableError] PASSED [ 62%]
